[2026-05-12 09:08:22,428] [INFO] [Worker-0] [worker_0] Worker 0 initialized for sglang.wan_patch_embed
[2026-05-12 09:08:27,404] [INFO] [Worker-0] [worker_0] Worker 0 initialized for sglang.wan_rope
WARNING:py.warnings:/sgl-workspace/sglang/python/sglang/multimodal_gen/runtime/entrypoints/post_training/weights_api.py:10: FastAPIDeprecationWarning: ORJSONResponse is deprecated, FastAPI now serializes data directly to JSON bytes via Pydantic when a return type or response model is set, which is faster and doesn't need a custom response class. Read more in the FastAPI docs: https://fastapi.tiangolo.com/advanced/custom-response/#orjson-or-response-model and https://fastapi.tiangolo.com/tutorial/response-model/
  from sglang.srt.utils.json_response import orjson_response

[2026-05-12 09:08:42,890] [INFO] [Worker-0] [worker_0] Worker 0 initialized for sglang.wan_attention
WARNING:py.warnings:/sgl-workspace/sglang/python/sglang/multimodal_gen/runtime/entrypoints/post_training/weights_api.py:10: FastAPIDeprecationWarning: ORJSONResponse is deprecated, FastAPI now serializes data directly to JSON bytes via Pydantic when a return type or response model is set, which is faster and doesn't need a custom response class. Read more in the FastAPI docs: https://fastapi.tiangolo.com/advanced/custom-response/#orjson-or-response-model and https://fastapi.tiangolo.com/tutorial/response-model/
  from sglang.srt.utils.json_response import orjson_response

INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
INFO:sglang.multimodal_gen.runtime.platforms.cuda:Using FlashAttention (FA3 for hopper, FA4 for blackwell) backend
