event_order_index,run_instance_name,tp_size,layer_id,stage,stage_instance_index,stage_instance_count,collector_prefill_aligned,module_host_start_ns,module_host_end_ns,module_host_duration_ns,module_host_duration_ms,module_first_kernel_start_ns,module_last_kernel_end_ns,module_total_to_last_kernel_ns,module_total_to_last_kernel_ms,module_host_to_first_kernel_gap_ns,module_host_to_first_kernel_gap_ms,module_host_end_to_last_kernel_tail_ns,module_host_end_to_last_kernel_tail_ms,module_host_end_to_last_kernel_tail_ns_signed,module_host_end_to_last_kernel_tail_ms_signed,module_gpu_makespan_ns,module_gpu_makespan_ms,module_gpu_kernel_time_sum_ns,module_gpu_kernel_time_sum_ms,module_gpu_kernel_count,module_first_kernel_name,module_last_kernel_name,attention_module,attention_token_count,attention_total_tokens,current_chunked_req_prefix_len,current_chunked_req_prefix_len_source,chunk_req_ids_json,chunk_req_prefix_lens_json,chunk_req_fresh_lens_json,chunk_req_total_seq_lens_json,chunk_req_prompt_lens_json,chunk_req_is_chunked_json,chunk_req_items_json,child_timing_json,kernel_summary_json
1,20260708_095702_prefill_stage1_kvfp8_probe_b1_f8192_p8192_b1_fvar8192_pvar8192_layers5_backend_auto_decodebackend_auto_kv_fp8_e4m3_cg_off_pcg_off_tp1_marker_on_profile_nsys,1,0,prefill,1,1,True,27040353,29739700,2699347,2.699347,27346850,41636762,14596409,14.596409,306497,0.306497,11897062,11.897062,11897062,11.897062,14289912,14.289912,12985976,12.985976,16,per_token_group_quant_8bit_kernel,sm90_fp8_gemm_1d2d_impl,attn_mha,8192,16384,0,reconstructed_scheduler,[0],[8192],[8192],[16384],[16384],[0],"[{""req_id"": 0, ""extend_len"": 8192, ""prefix_len"": 8192, ""seq_len_after"": 16384, ""prompt_len"": 16384, ""is_chunked_req"": 0}]","[{""canonical_name"": ""fused_qkv_a_proj_with_mqa"", ""order_index"": 1, ""host_start_ns"": 27193475, ""host_end_ns"": 27617861, ""host_duration_ns"": 424386, ""host_duration_ms"": 0.424386, ""first_kernel_start_ns"": 27346850, ""last_kernel_end_ns"": 27781698, ""module_total_to_last_kernel_ns"": 588223, ""module_total_to_last_kernel_ms"": 0.588223, ""host_to_first_kernel_gap_ns"": 153375, ""host_to_first_kernel_gap_ms"": 0.153375, ""host_end_to_last_kernel_tail_ns"": 163837, ""host_end_to_last_kernel_tail_ms"": 0.163837, ""host_end_to_last_kernel_tail_ns_signed"": 163837, ""host_end_to_last_kernel_tail_ms_signed"": 0.163837, ""gpu_makespan_ns"": 434848, ""gpu_makespan_ms"": 0.434848, ""gpu_kernel_time_sum_ns"": 271072, ""gpu_kernel_time_sum_ms"": 0.271072, ""gpu_kernel_count"": 2, ""first_kernel_name"": ""per_token_group_quant_8bit_kernel"", ""last_kernel_name"": ""sm90_fp8_gemm_1d2d_impl""}, {""canonical_name"": ""q_a_layernorm"", ""order_index"": 2, ""host_start_ns"": 27681824, ""host_end_ns"": 27733344, ""host_duration_ns"": 51520, ""host_duration_ms"": 0.05152, ""first_kernel_start_ns"": 27781634, ""last_kernel_end_ns"": 27799394, ""module_total_to_last_kernel_ns"": 117570, ""module_total_to_last_kernel_ms"": 0.11757, ""host_to_first_kernel_gap_ns"": 99810, ""host_to_first_kernel_gap_ms"": 0.09981, ""host_end_to_last_kernel_tail_ns"": 66050, ""host_end_to_last_kernel_tail_ms"": 0.06605, ""host_end_to_last_kernel_tail_ns_signed"": 66050, ""host_end_to_last_kernel_tail_ms_signed"": 0.06605, ""gpu_makespan_ns"": 17760, ""gpu_makespan_ms"": 0.01776, ""gpu_kernel_time_sum_ns"": 17760, ""gpu_kernel_time_sum_ms"": 0.01776, ""gpu_kernel_count"": 1, ""first_kernel_name"": ""RMSNormKernel"", ""last_kernel_name"": ""RMSNormKernel""}, {""canonical_name"": ""q_b_proj"", ""order_index"": 3, ""host_start_ns"": 27768786, ""host_end_ns"": 28006064, ""host_duration_ns"": 237278, ""host_duration_ms"": 0.237278, ""first_kernel_start_ns"": 27856578, ""last_kernel_end_ns"": 28410722, ""module_total_to_last_kernel_ns"": 641936, ""module_total_to_last_kernel_ms"": 0.641936, ""host_to_first_kernel_gap_ns"": 87792, ""host_to_first_kernel_gap_ms"": 0.087792, ""host_end_to_last_kernel_tail_ns"": 404658, ""host_end_to_last_kernel_tail_ms"": 0.404658, ""host_end_to_last_kernel_tail_ns_signed"": 404658, ""host_end_to_last_kernel_tail_ms_signed"": 0.404658, ""gpu_makespan_ns"": 554144, ""gpu_makespan_ms"": 0.554144, ""gpu_kernel_time_sum_ns"": 445792, ""gpu_kernel_time_sum_ms"": 0.445792, ""gpu_kernel_count"": 2, ""first_kernel_name"": ""per_token_group_quant_8bit_kernel"", ""last_kernel_name"": ""sm90_fp8_gemm_1d2d_impl""}, {""canonical_name"": ""kv_a_layernorm"", ""order_index"": 4, ""host_start_ns"": 28067731, ""host_end_ns"": 28107835, ""host_duration_ns"": 40104, ""host_duration_ms"": 0.040104, ""first_kernel_start_ns"": 28410626, ""last_kernel_end_ns"": 28424354, ""module_total_to_last_kernel_ns"": 356623, ""module_total_to_last_kernel_ms"": 0.356623, ""host_to_first_kernel_gap_ns"": 342895, ""host_to_first_kernel_gap_ms"": 0.342895, ""host_end_to_last_kernel_tail_ns"": 316519, ""host_end_to_last_kernel_tail_ms"": 0.316519, ""host_end_to_last_kernel_tail_ns_signed"": 316519, ""host_end_to_last_kernel_tail_ms_signed"": 0.316519, ""gpu_makespan_ns"": 13728, ""gpu_makespan_ms"": 0.013728, ""gpu_kernel_time_sum_ns"": 13728, ""gpu_kernel_time_sum_ms"": 0.013728, ""gpu_kernel_count"": 1, ""first_kernel_name"": ""RMSNormKernel"", ""last_kernel_name"": ""RMSNormKernel""}, {""canonical_name"": ""rotary_emb"", ""order_index"": 5, ""host_start_ns"": 28149412, ""host_end_ns"": 28260928, ""host_duration_ns"": 111516, ""host_duration_ms"": 0.111516, ""first_kernel_start_ns"": 28425442, ""last_kernel_end_ns"": 28531649, ""module_total_to_last_kernel_ns"": 382237, ""module_total_to_last_kernel_ms"": 0.382237, ""host_to_first_kernel_gap_ns"": 276030, ""host_to_first_kernel_gap_ms"": 0.27603, ""host_end_to_last_kernel_tail_ns"": 270721, ""host_end_to_last_kernel_tail_ms"": 0.270721, ""host_end_to_last_kernel_tail_ns_signed"": 270721, ""host_end_to_last_kernel_tail_ms_signed"": 0.270721, ""gpu_makespan_ns"": 106207, ""gpu_makespan_ms"": 0.106207, ""gpu_kernel_time_sum_ns"": 106207, ""gpu_kernel_time_sum_ms"": 0.106207, ""gpu_kernel_count"": 1, ""first_kernel_name"": ""BatchQKApplyRotaryPosIdsCosSinCacheHeadParallelismKernel"", ""last_kernel_name"": ""BatchQKApplyRotaryPosIdsCosSinCacheHeadParallelismKernel""}, {""canonical_name"": ""kv_b_proj"", ""order_index"": 6, ""host_start_ns"": 28794200, ""host_end_ns"": 29053339, ""host_duration_ns"": 259139, ""host_duration_ms"": 0.259139, ""first_kernel_start_ns"": 28888833, ""last_kernel_end_ns"": 29549057, ""module_total_to_last_kernel_ns"": 754857, ""module_total_to_last_kernel_ms"": 0.754857, ""host_to_first_kernel_gap_ns"": 94633, ""host_to_first_kernel_gap_ms"": 0.094633, ""host_end_to_last_kernel_tail_ns"": 495718, ""host_end_to_last_kernel_tail_ms"": 0.495718, ""host_end_to_last_kernel_tail_ns_signed"": 495718, ""host_end_to_last_kernel_tail_ms_signed"": 0.495718, ""gpu_makespan_ns"": 660224, ""gpu_makespan_ms"": 0.660224, ""gpu_kernel_time_sum_ns"": 530432, ""gpu_kernel_time_sum_ms"": 0.530432, ""gpu_kernel_count"": 2, ""first_kernel_name"": ""per_token_group_quant_8bit_kernel"", ""last_kernel_name"": ""sm90_fp8_gemm_1d2d_impl""}, {""canonical_name"": ""attn_mha"", ""order_index"": 7, ""host_start_ns"": 29166023, ""host_end_ns"": 29434191, ""host_duration_ns"": 268168, ""host_duration_ms"": 0.268168, ""first_kernel_start_ns"": 30027681, ""last_kernel_end_ns"": 40385307, ""module_total_to_last_kernel_ns"": 11219284, ""module_total_to_last_kernel_ms"": 11.219284, ""host_to_first_kernel_gap_ns"": 861658, ""host_to_first_kernel_gap_ms"": 0.861658, ""host_end_to_last_kernel_tail_ns"": 10951116, ""host_end_to_last_kernel_tail_ms"": 10.951116, ""host_end_to_last_kernel_tail_ns_signed"": 10951116, ""host_end_to_last_kernel_tail_ms_signed"": 10.951116, ""gpu_makespan_ns"": 10357626, ""gpu_makespan_ms"": 10.357626, ""gpu_kernel_time_sum_ns"": 10352826, ""gpu_kernel_time_sum_ms"": 10.352826, ""gpu_kernel_count"": 5, ""first_kernel_name"": ""vectorized_elementwise_kernel"", ""last_kernel_name"": ""device_kernel""}, {""canonical_name"": ""o_proj"", ""order_index"": 8, ""host_start_ns"": 29481560, ""host_end_ns"": 29723907, ""host_duration_ns"": 242347, ""host_duration_ms"": 0.242347, ""first_kernel_start_ns"": 40386363, ""last_kernel_end_ns"": 41636762, ""module_total_to_last_kernel_ns"": 12155202, ""module_total_to_last_kernel_ms"": 12.155202, ""host_to_first_kernel_gap_ns"": 10904803, ""host_to_first_kernel_gap_ms"": 10.904803, ""host_end_to_last_kernel_tail_ns"": 11912855, ""host_end_to_last_kernel_tail_ms"": 11.912855, ""host_end_to_last_kernel_tail_ns_signed"": 11912855, ""host_end_to_last_kernel_tail_ms_signed"": 11.912855, ""gpu_makespan_ns"": 1250399, ""gpu_makespan_ms"": 1.250399, ""gpu_kernel_time_sum_ns"": 1248159, ""gpu_kernel_time_sum_ms"": 1.248159, ""gpu_kernel_count"": 2, ""first_kernel_name"": ""per_token_group_quant_8bit_kernel"", ""last_kernel_name"": ""sm90_fp8_gemm_1d2d_impl""}]","[{""canonical_name"": ""fused_qkv_a_proj_with_mqa"", ""top_gpu_kernels"": [{""short_name"": ""sm90_fp8_gemm_1d2d_impl"", ""gpu_time_ns"": 199456, ""gpu_time_ms"": 0.199456}, {""short_name"": ""per_token_group_quant_8bit_kernel"", ""gpu_time_ns"": 71616, ""gpu_time_ms"": 0.071616}], ""gpu_kernel_count"": 2}, {""canonical_name"": ""q_a_layernorm"", ""top_gpu_kernels"": [{""short_name"": ""RMSNormKernel"", ""gpu_time_ns"": 17760, ""gpu_time_ms"": 0.01776}], ""gpu_kernel_count"": 1}, {""canonical_name"": ""q_b_proj"", ""top_gpu_kernels"": [{""short_name"": ""sm90_fp8_gemm_1d2d_impl"", ""gpu_time_ns"": 429632, ""gpu_time_ms"": 0.429632}, {""short_name"": ""per_token_group_quant_8bit_kernel"", ""gpu_time_ns"": 16160, ""gpu_time_ms"": 0.01616}], ""gpu_kernel_count"": 2}, {""canonical_name"": ""kv_a_layernorm"", ""top_gpu_kernels"": [{""short_name"": ""RMSNormKernel"", ""gpu_time_ns"": 13728, ""gpu_time_ms"": 0.013728}], ""gpu_kernel_count"": 1}, {""canonical_name"": ""rotary_emb"", ""top_gpu_kernels"": [{""short_name"": ""BatchQKApplyRotaryPosIdsCosSinCacheHeadParallelismKernel"", ""gpu_time_ns"": 106207, ""gpu_time_ms"": 0.106207}], ""gpu_kernel_count"": 1}, {""canonical_name"": ""kv_b_proj"", ""top_gpu_kernels"": [{""short_name"": ""sm90_fp8_gemm_1d2d_impl"", ""gpu_time_ns"": 520672, ""gpu_time_ms"": 0.520672}, {""short_name"": ""per_token_group_quant_8bit_kernel"", ""gpu_time_ns"": 9760, ""gpu_time_ms"": 0.00976}], ""gpu_kernel_count"": 2}, {""canonical_name"": ""attn_mha"", ""top_gpu_kernels"": [{""short_name"": ""device_kernel"", ""gpu_time_ns"": 9014203, ""gpu_time_ms"": 9.014203}, {""short_name"": ""elementwise_kernel"", ""gpu_time_ns"": 705728, ""gpu_time_ms"": 0.705728}, {""short_name"": ""vectorized_elementwise_kernel"", ""gpu_time_ns"": 629727, ""gpu_time_ms"": 0.629727}, {""short_name"": ""prepare_varlen_num_blocks_kernel"", ""gpu_time_ns"": 3168, ""gpu_time_ms"": 0.003168}], ""gpu_kernel_count"": 5}, {""canonical_name"": ""o_proj"", ""top_gpu_kernels"": [{""short_name"": ""sm90_fp8_gemm_1d2d_impl"", ""gpu_time_ns"": 1089568, ""gpu_time_ms"": 1.089568}, {""short_name"": ""per_token_group_quant_8bit_kernel"", ""gpu_time_ns"": 158591, ""gpu_time_ms"": 0.158591}], ""gpu_kernel_count"": 2}]"
2,20260708_095702_prefill_stage1_kvfp8_probe_b1_f8192_p8192_b1_fvar8192_pvar8192_layers5_backend_auto_decodebackend_auto_kv_fp8_e4m3_cg_off_pcg_off_tp1_marker_on_profile_nsys,1,1,prefill,1,1,True,30611849,32619763,2007914,2.007914,46243543,59803343,29191494,29.191494,15631694,15.631694,27183580,27.18358,27183580,27.18358,13559800,13.5598,13005720,13.00572,16,per_token_group_quant_8bit_kernel,sm90_fp8_gemm_1d2d_impl,attn_mha,8192,16384,0,reconstructed_scheduler,[0],[8192],[8192],[16384],[16384],[0],"[{""req_id"": 0, ""extend_len"": 8192, ""prefix_len"": 8192, ""seq_len_after"": 16384, ""prompt_len"": 16384, ""is_chunked_req"": 0}]","[{""canonical_name"": ""fused_qkv_a_proj_with_mqa"", ""order_index"": 1, ""host_start_ns"": 30728097, ""host_end_ns"": 30959916, ""host_duration_ns"": 231819, ""host_duration_ms"": 0.231819, ""first_kernel_start_ns"": 46243543, ""last_kernel_end_ns"": 46514199, ""module_total_to_last_kernel_ns"": 15786102, ""module_total_to_last_kernel_ms"": 15.786102, ""host_to_first_kernel_gap_ns"": 15515446, ""host_to_first_kernel_gap_ms"": 15.515446, ""host_end_to_last_kernel_tail_ns"": 15554283, ""host_end_to_last_kernel_tail_ms"": 15.554283, ""host_end_to_last_kernel_tail_ns_signed"": 15554283, ""host_end_to_last_kernel_tail_ms_signed"": 15.554283, ""gpu_makespan_ns"": 270656, ""gpu_makespan_ms"": 0.270656, ""gpu_kernel_time_sum_ns"": 268320, ""gpu_kernel_time_sum_ms"": 0.26832, ""gpu_kernel_count"": 2, ""first_kernel_name"": ""per_token_group_quant_8bit_kernel"", ""last_kernel_name"": ""sm90_fp8_gemm_1d2d_impl""}, {""canonical_name"": ""q_a_layernorm"", ""order_index"": 2, ""host_start_ns"": 31011536, ""host_end_ns"": 31058503, ""host_duration_ns"": 46967, ""host_duration_ms"": 0.046967, ""first_kernel_start_ns"": 46514455, ""last_kernel_end_ns"": 46532215, ""module_total_to_last_kernel_ns"": 15520679, ""module_total_to_last_kernel_ms"": 15.520679, ""host_to_first_kernel_gap_ns"": 15502919, ""host_to_first_kernel_gap_ms"": 15.502919, ""host_end_to_last_kernel_tail_ns"": 15473712, ""host_end_to_last_kernel_tail_ms"": 15.473712, ""host_end_to_last_kernel_tail_ns_signed"": 15473712, ""host_end_to_last_kernel_tail_ms_signed"": 15.473712, ""gpu_makespan_ns"": 17760, ""gpu_makespan_ms"": 0.01776, ""gpu_kernel_time_sum_ns"": 17760, ""gpu_kernel_time_sum_ms"": 0.01776, ""gpu_kernel_count"": 1, ""first_kernel_name"": ""RMSNormKernel"", ""last_kernel_name"": ""RMSNormKernel""}, {""canonical_name"": ""q_b_proj"", ""order_index"": 3, ""host_start_ns"": 31089015, ""host_end_ns"": 31298216, ""host_duration_ns"": 209201, ""host_duration_ms"": 0.209201, ""first_kernel_start_ns"": 46533367, ""last_kernel_end_ns"": 46972695, ""module_total_to_last_kernel_ns"": 15883680, ""module_total_to_last_kernel_ms"": 15.88368, ""host_to_first_kernel_gap_ns"": 15444352, ""host_to_first_kernel_gap_ms"": 15.444352, ""host_end_to_last_kernel_tail_ns"": 15674479, ""host_end_to_last_kernel_tail_ms"": 15.674479, ""host_end_to_last_kernel_tail_ns_signed"": 15674479, ""host_end_to_last_kernel_tail_ms_signed"": 15.674479, ""gpu_makespan_ns"": 439328, ""gpu_makespan_ms"": 0.439328, ""gpu_kernel_time_sum_ns"": 438368, ""gpu_kernel_time_sum_ms"": 0.438368, ""gpu_kernel_count"": 2, ""first_kernel_name"": ""per_token_group_quant_8bit_kernel"", ""last_kernel_name"": ""sm90_fp8_gemm_1d2d_impl""}, {""canonical_name"": ""kv_a_layernorm"", ""order_index"": 4, ""host_start_ns"": 31356371, ""host_end_ns"": 31396913, ""host_duration_ns"": 40542, ""host_duration_ms"": 0.040542, ""first_kernel_start_ns"": 46972599, ""last_kernel_end_ns"": 46985623, ""module_total_to_last_kernel_ns"": 15629252, ""module_total_to_last_kernel_ms"": 15.629252, ""host_to_first_kernel_gap_ns"": 15616228, ""host_to_first_kernel_gap_ms"": 15.616228, ""host_end_to_last_kernel_tail_ns"": 15588710, ""host_end_to_last_kernel_tail_ms"": 15.58871, ""host_end_to_last_kernel_tail_ns_signed"": 15588710, ""host_end_to_last_kernel_tail_ms_signed"": 15.58871, ""gpu_makespan_ns"": 13024, ""gpu_makespan_ms"": 0.013024, ""gpu_kernel_time_sum_ns"": 13024, ""gpu_kernel_time_sum_ms"": 0.013024, ""gpu_kernel_count"": 1, ""first_kernel_name"": ""RMSNormKernel"", ""last_kernel_name"": ""RMSNormKernel""}, {""canonical_name"": ""rotary_emb"", ""order_index"": 5, ""host_start_ns"": 31436788, ""host_end_ns"": 31519455, ""host_duration_ns"": 82667, ""host_duration_ms"": 0.082667, ""first_kernel_start_ns"": 46986999, ""last_kernel_end_ns"": 47093079, ""module_total_to_last_kernel_ns"": 15656291, ""module_total_to_last_kernel_ms"": 15.656291, ""host_to_first_kernel_gap_ns"": 15550211, ""host_to_first_kernel_gap_ms"": 15.550211, ""host_end_to_last_kernel_tail_ns"": 15573624, ""host_end_to_last_kernel_tail_ms"": 15.573624, ""host_end_to_last_kernel_tail_ns_signed"": 15573624, ""host_end_to_last_kernel_tail_ms_signed"": 15.573624, ""gpu_makespan_ns"": 106080, ""gpu_makespan_ms"": 0.10608, ""gpu_kernel_time_sum_ns"": 106080, ""gpu_kernel_time_sum_ms"": 0.10608, ""gpu_kernel_count"": 1, ""first_kernel_name"": ""BatchQKApplyRotaryPosIdsCosSinCacheHeadParallelismKernel"", ""last_kernel_name"": ""BatchQKApplyRotaryPosIdsCosSinCacheHeadParallelismKernel""}, {""canonical_name"": ""kv_b_proj"", ""order_index"": 6, ""host_start_ns"": 31804650, ""host_end_ns"": 32021004, ""host_duration_ns"": 216354, ""host_duration_ms"": 0.216354, ""first_kernel_start_ns"": 47149943, ""last_kernel_end_ns"": 47712918, ""module_total_to_last_kernel_ns"": 15908268, ""module_total_to_last_kernel_ms"": 15.908268, ""host_to_first_kernel_gap_ns"": 15345293, ""host_to_first_kernel_gap_ms"": 15.345293, ""host_end_to_last_kernel_tail_ns"": 15691914, ""host_end_to_last_kernel_tail_ms"": 15.691914, ""host_end_to_last_kernel_tail_ns_signed"": 15691914, ""host_end_to_last_kernel_tail_ms_signed"": 15.691914, ""gpu_makespan_ns"": 562975, ""gpu_makespan_ms"": 0.562975, ""gpu_kernel_time_sum_ns"": 561023, ""gpu_kernel_time_sum_ms"": 0.561023, ""gpu_kernel_count"": 2, ""first_kernel_name"": ""per_token_group_quant_8bit_kernel"", ""last_kernel_name"": ""sm90_fp8_gemm_1d2d_impl""}, {""canonical_name"": ""attn_mha"", ""order_index"": 7, ""host_start_ns"": 32121658, ""host_end_ns"": 32345955, ""host_duration_ns"": 224297, ""host_duration_ms"": 0.224297, ""first_kernel_start_ns"": 48192246, ""last_kernel_end_ns"": 58549968, ""module_total_to_last_kernel_ns"": 26428310, ""module_total_to_last_kernel_ms"": 26.42831, ""host_to_first_kernel_gap_ns"": 16070588, ""host_to_first_kernel_gap_ms"": 16.070588, ""host_end_to_last_kernel_tail_ns"": 26204013, ""host_end_to_last_kernel_tail_ms"": 26.204013, ""host_end_to_last_kernel_tail_ns_signed"": 26204013, ""host_end_to_last_kernel_tail_ms_signed"": 26.204013, ""gpu_makespan_ns"": 10357722, ""gpu_makespan_ms"": 10.357722, ""gpu_kernel_time_sum_ns"": 10351130, ""gpu_kernel_time_sum_ms"": 10.35113, ""gpu_kernel_count"": 5, ""first_kernel_name"": ""vectorized_elementwise_kernel"", ""last_kernel_name"": ""device_kernel""}, {""canonical_name"": ""o_proj"", ""order_index"": 8, ""host_start_ns"": 32386766, ""host_end_ns"": 32605737, ""host_duration_ns"": 218971, ""host_duration_ms"": 0.218971, ""first_kernel_start_ns"": 58551216, ""last_kernel_end_ns"": 59803343, ""module_total_to_last_kernel_ns"": 27416577, ""module_total_to_last_kernel_ms"": 27.416577, ""host_to_first_kernel_gap_ns"": 26164450, ""host_to_first_kernel_gap_ms"": 26.16445, ""host_end_to_last_kernel_tail_ns"": 27197606, ""host_end_to_last_kernel_tail_ms"": 27.197606, ""host_end_to_last_kernel_tail_ns_signed"": 27197606, ""host_end_to_last_kernel_tail_ms_signed"": 27.197606, ""gpu_makespan_ns"": 1252127, ""gpu_makespan_ms"": 1.252127, ""gpu_kernel_time_sum_ns"": 1250015, ""gpu_kernel_time_sum_ms"": 1.250015, ""gpu_kernel_count"": 2, ""first_kernel_name"": ""per_token_group_quant_8bit_kernel"", ""last_kernel_name"": ""sm90_fp8_gemm_1d2d_impl""}]","[{""canonical_name"": ""fused_qkv_a_proj_with_mqa"", ""top_gpu_kernels"": [{""short_name"": ""sm90_fp8_gemm_1d2d_impl"", ""gpu_time_ns"": 194656, ""gpu_time_ms"": 0.194656}, {""short_name"": ""per_token_group_quant_8bit_kernel"", ""gpu_time_ns"": 73664, ""gpu_time_ms"": 0.073664}], ""gpu_kernel_count"": 2}, {""canonical_name"": ""q_a_layernorm"", ""top_gpu_kernels"": [{""short_name"": ""RMSNormKernel"", ""gpu_time_ns"": 17760, ""gpu_time_ms"": 0.01776}], ""gpu_kernel_count"": 1}, {""canonical_name"": ""q_b_proj"", ""top_gpu_kernels"": [{""short_name"": ""sm90_fp8_gemm_1d2d_impl"", ""gpu_time_ns"": 422336, ""gpu_time_ms"": 0.422336}, {""short_name"": ""per_token_group_quant_8bit_kernel"", ""gpu_time_ns"": 16032, ""gpu_time_ms"": 0.016032}], ""gpu_kernel_count"": 2}, {""canonical_name"": ""kv_a_layernorm"", ""top_gpu_kernels"": [{""short_name"": ""RMSNormKernel"", ""gpu_time_ns"": 13024, ""gpu_time_ms"": 0.013024}], ""gpu_kernel_count"": 1}, {""canonical_name"": ""rotary_emb"", ""top_gpu_kernels"": [{""short_name"": ""BatchQKApplyRotaryPosIdsCosSinCacheHeadParallelismKernel"", ""gpu_time_ns"": 106080, ""gpu_time_ms"": 0.10608}], ""gpu_kernel_count"": 1}, {""canonical_name"": ""kv_b_proj"", ""top_gpu_kernels"": [{""short_name"": ""sm90_fp8_gemm_1d2d_impl"", ""gpu_time_ns"": 551327, ""gpu_time_ms"": 0.551327}, {""short_name"": ""per_token_group_quant_8bit_kernel"", ""gpu_time_ns"": 9696, ""gpu_time_ms"": 0.009696}], ""gpu_kernel_count"": 2}, {""canonical_name"": ""attn_mha"", ""top_gpu_kernels"": [{""short_name"": ""device_kernel"", ""gpu_time_ns"": 9013691, ""gpu_time_ms"": 9.013691}, {""short_name"": ""elementwise_kernel"", ""gpu_time_ns"": 705855, ""gpu_time_ms"": 0.705855}, {""short_name"": ""vectorized_elementwise_kernel"", ""gpu_time_ns"": 628416, ""gpu_time_ms"": 0.628416}, {""short_name"": ""prepare_varlen_num_blocks_kernel"", ""gpu_time_ns"": 3168, ""gpu_time_ms"": 0.003168}], ""gpu_kernel_count"": 5}, {""canonical_name"": ""o_proj"", ""top_gpu_kernels"": [{""short_name"": ""sm90_fp8_gemm_1d2d_impl"", ""gpu_time_ns"": 1090367, ""gpu_time_ms"": 1.090367}, {""short_name"": ""per_token_group_quant_8bit_kernel"", ""gpu_time_ns"": 159648, ""gpu_time_ms"": 0.159648}], ""gpu_kernel_count"": 2}]"
